Year,Serie,RefArea,Value
2017,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",Cantabria,2.60
2019,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",Cantabria,2.60
2021,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",Cantabria,2.40
2010,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",España,100.00
2011,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",España,100.00
2012,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",España,100.00
2013,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",España,100.00
2014,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",España,100.00
2015,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",España,100.00
2016,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",España,100.00
2017,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",España,100.00
2018,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",España,100.00
2019,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",España,100.00
2020,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",España,100.00
2021,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",España,100.00
2010,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",Cantabria,100.00
2011,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",Cantabria,100.00
2012,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",Cantabria,100.00
2013,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",Cantabria,100.00
2014,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",Cantabria,100.00
2015,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",Cantabria,100.00
2016,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",Cantabria,100.00
2017,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",Cantabria,100.00
2018,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",Cantabria,100.00
2019,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",Cantabria,100.00
2020,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",Cantabria,100.00
2021,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",Cantabria,100.00
2010,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",España,100.00
2011,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",España,100.00
2012,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",España,100.00
2013,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",España,100.00
2014,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",España,100.00
2015,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",España,100.00
2016,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",España,100.00
2017,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",España,100.00
2018,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",España,100.00
2019,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",España,100.00
2020,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",España,100.00
2021,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",España,100.00
2010,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",Cantabria,100.00
2011,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",Cantabria,100.00
2012,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",Cantabria,100.00
2013,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",Cantabria,100.00
2014,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",Cantabria,100.00
2015,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",Cantabria,100.00
2016,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",Cantabria,100.00
2017,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",Cantabria,100.00
2018,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",Cantabria,100.00
2019,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",Cantabria,100.00
2020,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",Cantabria,100.00
2021,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",Cantabria,100.00
2010,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",España,100.00
2011,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",España,100.00
2012,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",España,100.00
2013,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",España,100.00
2014,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",España,100.00
2015,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",España,100.00
2016,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",España,100.00
2017,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",España,100.00
2018,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",España,100.00
2019,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",España,100.00
2020,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",España,100.00
2021,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",España,100.00
2010,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",Cantabria,100.00
2011,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",Cantabria,100.00
2012,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",Cantabria,100.00
2013,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",Cantabria,100.00
2014,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",Cantabria,100.00
2015,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",Cantabria,100.00
2016,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",Cantabria,100.00
2017,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",Cantabria,100.00
2018,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",Cantabria,100.00
2019,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",Cantabria,100.00
2020,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",Cantabria,100.00
2021,"Proporción de escuelas que ofrecen servicios básicos, desglosada por tipo de servicio",Cantabria,100.00
